userId,movieId,tagId,timestamp
62,46976,143,1536874651
62,46976,144,1536874662
62,49130,145,1526582371
62,49530,146,1536874706
62,49530,147,1536874704
62,49530,148,1536874701
62,49530,149,1536874709
62,53464,150,1525554797
62,53464,151,1525554811
62,53464,152,1525554822
62,53464,153,1525554792
62,58047,154,1528909347
62,59501,155,1525637517
62,59501,156,1525637508
62,59501,157,1525637603
62,60074,158,1525554116
62,60074,159,1525554121
62,60074,160,1525554107
62,60126,161,1527004240
62,60756,162,1528934384
62,61024,163,1528934214
62,61024,164,1528934216
62,61024,165,1528934219
62,63992,166,1528934237
62,63992,167,1528934241
62,63992,168,1528934247
62,63992,169,1528934240
62,63992,170,1528934233
62,68848,171,1527274305
62,68848,172,1527274320
62,68848,173,1527274324
62,68848,174,1527274316
62,71535,175,1529777198
62,71535,176,1529777192
62,71535,177,1529777186
62,71535,178,1529777129
62,87430,179,1525555168
62,87430,180,1525555170
62,87430,181,1525555176
62,87430,182,1525555184
62,87430,183,1525555182
62,88405,184,1525554872
62,88405,185,1525554880
62,88405,186,1525554873
62,88405,187,1525554861
62,88405,188,1525554866
62,88405,189,1525554864
62,96861,190,1529611262
62,96861,191,1529611266
62,96861,192,1529611256
62,96861,193,1529611269
62,99114,194,1526078792
62,99114,195,1526078766
62,99114,196,1526078785
62,99114,197,1526078768
62,99114,198,1526078787
62,99114,199,1526078760
62,99114,200,1526078763
62,99114,201,1526078781
62,99114,202,1526078773
62,103042,203,1525555328
62,104863,204,1528843968
62,104863,205,1528843965
62,107348,206,1528935013
62,108190,207,1525554841
62,108190,208,1525554835
62,108190,209,1525554830
62,108190,210,1525554832
62,108190,211,1525554845
62,108190,212,1525554839
62,108190,213,1525554843
62,111743,214,1530471419
62,114180,215,1525554458
62,114180,216,1525554456
62,114180,217,1525554471
62,114180,218,1525554473
62,114180,219,1525554463
62,115149,220,1528152251
62,115149,221,1528152257
62,115149,222,1528152244
62,115149,223,1528152241
62,115149,224,1528152258
62,116897,225,1528152847
62,116897,226,1528152854
62,116897,227,1528152862
62,116897,228,1528152852
62,119141,229,1525555146
62,122912,230,1526029001
62,122912,231,1526029025
62,122912,232,1526029015
62,122912,233,1526028983
62,122912,234,1526028985
62,122912,235,1526029010
62,122912,236,1526028994
62,128360,237,1526078910
62,128360,238,1526078902
62,128360,239,1526078901
62,128360,240,1526078886
62,128360,241,1526078880
62,128360,242,1526078899
62,135133,243,1525637484
62,135133,244,1525637487
62,135133,245,1525637488
62,135133,246,1525637499
62,135133,247,1525637483
62,135133,248,1525637481
62,135518,249,1530471365
62,135518,250,1530471346
62,135518,251,1530471343
62,135518,252,1530471352
62,135536,253,1525555090
62,135536,254,1525555084
62,135536,255,1525555077
62,135536,256,1525555106
62,135536,257,1525555080
62,135536,258,1525555079
62,135536,259,1525555094
62,135536,260,1525555099
62,135536,261,1525555072
62,135536,262,1525555074
62,135536,263,1525555069
62,135536,264,1525555073
62,135536,265,1525555087
62,135536,266,1525555083
62,136864,267,1525555211
62,136864,268,1525555223
62,136864,269,1525555240
62,136864,270,1525555213
62,136864,271,1525555233
62,139385,272,1526079025
62,139385,273,1526079029
62,158966,274,1526076353
62,158966,275,1526076341
62,158966,276,1526076339
62,158966,277,1526076350
62,158966,278,1526076344
62,158966,279,1526076342
62,168248,280,1528152287
62,168248,281,1528152293
62,174053,282,1525637341
62,174053,283,1525637343
62,174053,284,1525637346
62,174053,285,1525637384
62,174053,286,1525637344
62,179401,287,1528934538
62,179401,288,1528934534
62,179401,289,1528934540
62,183611,290,1526244709
62,184471,291,1528024914
62,184471,292,1528024898
62,187593,293,1527274096
62,187593,294,1527274090
62,187595,295,1528934560
62,187595,296,1528934552
63,260,297,1443199698
63,260,298,1443199710
103,260,299,1431954312
103,296,300,1431954555
106,4896,301,1467566944
112,260,302,1442535682
112,260,303,1442535673
119,260,304,1435942520
119,101142,305,1436563067
119,115149,306,1437763143
119,115149,307,1437763143
119,115617,308,1435944890
119,115617,309,1435944890
119,120635,310,1438439306
119,120635,311,1438439306
125,1726,312,1474483317
125,1726,313,1474483320
125,3052,314,1474592072
125,3052,315,1474592004
125,3052,316,1474592000
125,3052,317,1474591997
125,7022,318,1474381749
125,7022,319,1474381612
125,7022,320,1474381812
125,7022,321,1474381786
125,7022,322,1474381745
125,7254,323,1474381441
125,7254,324,1474381455
125,7254,325,1474381439
125,8957,326,1474382015
125,8957,327,1474381987
125,8957,328,1474381982
125,8957,329,1474381973
125,8957,330,1474381994
125,9010,331,1474381529
125,42632,332,1474381492
125,60950,333,1474591817
125,62434,334,1474592473
125,100083,335,1474377075
125,100083,336,1474377060
125,100083,337,1474377035
125,156371,338,1474469700
125,158872,339,1474382035
125,158872,340,1474382100
132,3556,341,1163148016
132,6323,342,1161800041
132,6367,343,1161799885
132,6367,344,1161799951
138,59103,345,1222676394
138,59103,346,1222676405
161,52287,347,1176498861
166,293,348,1188774484
166,293,349,1188774487
166,54286,350,1188774517
166,54286,351,1188774515
166,54286,352,1188774524
167,104,353,1154718872
177,115617,354,1435523876
177,115617,355,1435523876
177,115617,356,1435523876
184,2579,357,1537094307
184,2579,358,1537094326
184,2579,359,1537094323
184,2579,360,1537094318
184,2579,361,1537094309
184,3793,362,1537094370
184,4226,363,1537094464
184,4226,364,1537094445
184,4226,365,1537094448
184,4896,366,1537094576
184,4896,367,1537094544
184,4896,368,1537094550
184,4896,369,1537094530
184,5388,370,1537094688
184,5388,371,1537094685
184,6283,372,1537094506
184,27156,373,1537094269
184,27156,374,1537094278
184,193565,375,1537098603
184,193565,376,1537098592
193,260,377,1435856950
193,4878,378,1435857131
193,4878,379,1435857139
193,4878,380,1435857144
193,4878,381,1435857147
193,7147,382,1435857038
193,7361,383,1435857171
193,97938,384,1435857101
193,97938,385,1435857092
205,260,386,1519899101
205,260,387,1519899108
226,6938,388,1160681362
226,6938,389,1160681362
226,48780,390,1161615435
256,126548,391,1447532575
288,7020,392,1150988077
289,3,393,1143424860
289,3,394,1143424860
289,527,395,1143424895
291,50872,396,1453051551
291,118696,397,1453135079
305,4995,398,1464428783
305,6502,399,1525274359
305,6953,400,1462398032
305,8641,401,1520707078
305,55721,402,1462919777
318,778,403,1266408703
318,4612,404,1416086512
318,6400,405,1315333136
318,30892,406,1240158590
318,30892,407,1240158551
318,30892,408,1240158560
318,48698,409,1276006189
318,64034,410,1242160404
318,64034,411,1242160427
318,68954,412,1266408641
318,68954,413,1266408638
318,68954,414,1266408643
318,68954,415,1266408645
318,68954,416,1266408656
318,68954,417,1266408662
318,71494,418,1426783741
318,81158,419,1299452954
318,82459,420,1300485477
318,82459,421,1300485479
318,82459,422,1300485480
318,90769,423,1422524320
318,90769,424,1422524320
318,90769,425,1422524320
318,96084,426,1421145735
318,96084,427,1421145735
318,96084,428,1421145735
318,111364,429,1414693918
318,118784,430,1420400992
318,118784,431,1420400992
318,127172,432,1423222565
318,127172,433,1423222565
318,127172,434,1423222565
319,364,435,1461351908
319,364,436,1461351919
327,8641,437,1234789177
327,51255,438,1234789115
336,1,439,1139045764
336,552,440,1139045825
336,1246,441,1139046768
336,32587,442,1139046748
336,33660,443,1139046203
336,34162,444,1139046811
336,36529,445,1139046289
336,38798,446,1139047262
341,260,447,1439750956
356,2146,448,1229142995
356,37384,449,1229142458
356,40955,450,1229140689
357,39,451,1348627871
357,39,452,1348627873
357,39,453,1348627878
357,1059,454,1348627235
357,1059,455,1348627264
357,1059,456,1348627243
357,2762,457,1348626902
357,2762,458,1348626919
357,2762,459,1348626904
357,4370,460,1348628642
357,4370,461,1348628638
357,4370,462,1348628628
357,4370,463,1348628635
357,7078,464,1348628505
357,7078,465,1348628502
357,7451,466,1348627902
357,7451,467,1348627909
357,48516,468,1348627156
357,54997,469,1348627195
357,55290,470,1348627116
357,55290,471,1348627127
357,55290,472,1348627131
357,91500,473,1348626941
357,91529,474,1348626766
357,91529,475,1348626786
419,98961,476,1362867327
419,98961,477,1362867290
419,98961,478,1362867308
419,98961,479,1362867315
419,98961,480,1362867303
424,47,481,1457842470
424,50,482,1457842340
424,147,483,1457901627
424,147,484,1457901631
424,147,485,1457901624
424,175,486,1457901668
424,223,487,1457844066
424,223,488,1457844084
424,260,489,1457900770
424,288,490,1457846191
424,296,491,1457844557
424,364,492,1457845497
424,589,493,1457844854
424,589,494,1457844841
424,589,495,1457844861
424,589,496,1457844864
424,608,497,1457900882
424,608,498,1457900877
424,608,499,1457900865
424,628,500,1457843774
424,1120,501,1457845558
424,1136,502,1457901496
424,1193,503,1457843688
424,1193,504,1457843684
424,1198,505,1457901464
424,1198,506,1457901132
424,1200,507,1457901252
424,1200,508,1457901265
424,1200,509,1457901274
424,1200,510,1457901269
424,1219,511,1457902455
424,1219,512,1457902452
424,1219,513,1457902461
424,1240,514,1457901302
424,1240,515,1457901322
424,1258,516,1457843347
424,1258,517,1457843352
424,1258,518,1457843354
424,1258,519,1457843338
424,1343,520,1457846244
424,1343,521,1457846254
424,1625,522,1457845255
424,1921,523,1457902477
424,1921,524,1457902521
424,1923,525,1457846506
424,1923,526,1457846511
424,2160,527,1457843317
424,2160,528,1457843298
424,2160,529,1457843295
424,2296,530,1457846704
424,2505,531,1457902180
424,2571,532,1457842912
424,2700,533,1457844390
424,2700,534,1457844402
424,2700,535,1457844393
424,2700,536,1457844407
424,2700,537,1457844412
424,3176,538,1457845036
424,3176,539,1457845045
424,3176,540,1457845031
424,3186,541,1457846005
424,3186,542,1457846009
424,3186,543,1457846012
424,3186,544,1457845998
424,3499,545,1457846281
424,3499,546,1457846291
424,3527,547,1457901288
424,4816,548,1457846960
424,4816,549,1457846952
424,4816,550,1457846956
424,4878,551,1457901910
424,4993,552,1457901162
424,4993,553,1457901174
424,4993,554,1457901165
424,4993,555,1457901168
424,5291,556,1457845338
424,6290,557,1457902367
424,7361,558,1457901740
424,8950,559,1457842857
424,8950,560,1457842854
424,27020,561,1457901570
424,40278,562,1457846443
424,40278,563,1457846449
424,48516,564,1457843173
424,53127,565,1457923334
424,53127,566,1457923284
424,53127,567,1457923256
424,66097,568,1457844468
424,66097,569,1457844498
424,66097,570,1457844481
424,74458,571,1457843102
424,74458,572,1457843113
424,81562,573,1457901404
424,81591,574,1457845684
424,102903,575,1457845623
424,102903,576,1457845593
424,102903,577,1457845587
424,104879,578,1457846360
424,104879,579,1457846358
424,104879,580,1457846364
424,104879,581,1457846368
424,106100,582,1457845933
424,106489,583,1457901201
424,112515,584,1457843228
424,112556,585,1457845088
424,112556,586,1457845155
439,5952,587,1436944038
462,152711,588,1478489688
462,152711,589,1478489709
462,152711,590,1478489696
462,152711,591,1478489713
474,2,592,1137375552
474,5,593,1137373903
474,5,594,1137373903
474,11,595,1137374904
474,17,596,1137181153
474,21,597,1137206178
474,25,598,1138137555
474,26,599,1138137603
474,28,600,1137201942
474,29,601,1138137473
474,31,602,1137375502
474,34,603,1137180956
474,34,604,1137205237
474,36,605,1137202363
474,36,606,1137191227
474,38,607,1137373760
474,39,608,1138137492
474,40,609,1137202107
474,43,610,1138137640
474,45,611,1137206826
474,50,612,1137206826
474,52,613,1137206315
474,52,614,1137206371
474,58,615,1138137613
474,92,616,1138137574
474,96,617,1138137537
474,104,618,1137374014
474,107,619,1137375573
474,110,620,1137180974
474,116,621,1138040398
474,122,622,1137373679
474,140,623,1137375031
474,150,624,1137205234
474,150,625,1137180977
474,160,626,1137373726
474,161,627,1138137497
474,185,628,1137375604
474,199,629,1137203124
474,215,630,1138040410
474,216,631,1137373675
474,222,632,1137181644
474,230,633,1138137506
474,235,634,1137181651
474,237,635,1138137528
474,237,636,1138137528
474,237,637,1138137528
474,247,638,1137181666
474,249,639,1137181672
474,252,640,1137374021
474,257,641,1137375555
474,260,642,1137206494
474,260,643,1137206496
474,260,644,1137206504
474,261,645,1137181688
474,262,646,1137206203
474,277,647,1137374027
474,280,648,1137375585
474,282,649,1137375594
474,293,650,1138137619
474,300,651,1137206376
474,307,652,1137203087
474,308,653,1137206827
474,318,654,1137205064
474,329,655,1137206491
474,339,656,1138137781
474,342,657,1138137593
474,345,658,1138040381
474,345,659,1138040381
474,345,660,1138040381
474,349,661,1137180961
474,350,662,1137375482
474,351,663,1137374008
474,356,664,1137375519
474,356,665,1137375519
474,361,666,1138137551
474,377,667,1137206476
474,380,668,1137206826
474,412,669,1137181633
474,421,670,1138040415
474,440,671,1137191329
474,457,672,1137784717
474,471,673,1137375547
474,477,674,1138137776
474,480,675,1137202921
474,488,676,1137375570
474,488,677,1137375570
474,508,678,1137375634
474,513,679,1138137637
474,513,680,1138137637
474,515,681,1137202599
474,515,682,1137202599
474,522,683,1138137660
474,524,684,1137375002
474,529,685,1137181705
474,534,686,1137181163
474,535,687,1137206471
474,538,688,1138137665
474,539,689,1137203041
474,543,690,1137203057
474,551,691,1137375615
474,562,692,1137206827
474,586,693,1137374182
474,590,694,1137180976
474,590,695,1137180976
474,593,696,1137180982
474,628,697,1137375884
474,638,698,1137375798
474,647,699,1137375718
474,671,700,1138137597
474,673,701,1137373978
474,708,702,1137203107
474,720,703,1137206828
474,733,704,1137206418
474,736,705,1137180960
474,750,706,1137202888
474,778,707,1137191490
474,830,708,1137374123
474,902,709,1138137849
474,903,710,1137205255
474,904,711,1137206380
474,905,712,1137202499
474,906,713,1137191231
474,908,714,1138137968
474,912,715,1137202319
474,913,716,1137206229
474,914,717,1137202973
474,915,718,1137206449
474,916,719,1137206429
474,916,720,1137206429
474,918,721,1138137949
474,919,722,1137205270
474,919,723,1137205270
474,920,724,1137374145
474,921,725,1137375857
474,922,726,1137207406
474,923,727,1137202868
474,924,728,1137368035
474,928,729,1137202590
474,929,730,1140441887
474,929,731,1140441887
474,931,732,1138137999
474,936,733,1137521228
474,936,734,1137521228
474,940,735,1138137798
474,944,736,1137207008
474,945,737,1137181301
474,947,738,1137521096
474,947,739,1137521096
474,947,740,1137521103
474,948,741,1137206938
474,950,742,1137200994
474,954,743,1137202956
474,955,744,1137368052
474,965,745,1137206861
474,969,746,1137202249
474,971,747,1138137870
474,976,748,1137375762
474,994,749,1138137832
474,1025,750,1137375959
474,1028,751,1137375815
474,1035,752,1137181179
474,1042,753,1137203070
474,1068,754,1138306851
474,1076,755,1137521394
474,1079,756,1137202895
474,1080,757,1137375841
474,1080,758,1137375841
474,1084,759,1138137844
474,1084,760,1138137844
474,1088,761,1138306856
474,1093,762,1137375736
474,1093,763,1137375736
474,1101,764,1138138004
474,1103,765,1137207088
474,1124,766,1137207041
474,1125,767,1137375898
474,1147,768,1137201093
474,1196,769,1137202639
474,1197,770,1137202999
474,1197,771,1137202999
474,1198,772,1137207066
474,1201,773,1138137912
474,1204,774,1137206997
474,1206,775,1138137889
474,1207,776,1137191542
474,1212,777,1137201067
474,1212,778,1143683500
474,1212,779,1143683500
474,1219,780,1137203028
474,1220,781,1137375705
474,1225,782,1137181247
474,1225,783,1137181247
474,1230,784,1137206872
474,1234,785,1137520998
474,1235,786,1137206961
474,1237,787,1137375008
474,1243,788,1137181815
474,1247,789,1137181084
474,1250,790,1137206891
474,1252,791,1137521080
474,1254,792,1137203094
474,1257,793,1137375698
474,1281,794,1137206944
474,1283,795,1138306895
474,1284,796,1138306774
474,1288,797,1137368105
474,1288,798,1137368105
474,1291,799,1137206982
474,1296,800,1137191679
474,1302,801,1138137903
474,1333,802,1137202841
474,1344,803,1137202856
474,1345,804,1137784649
474,1348,805,1137374972
474,1350,806,1137368289
474,1353,807,1137202938
474,1356,808,1137202633
474,1358,809,1137203050
474,1366,810,1137191572
474,1372,811,1137203064
474,1374,812,1138031870
474,1376,813,1137368320
474,1387,814,1137202913
474,1389,815,1137373926
474,1393,816,1137205489
474,1396,817,1138031853
474,1407,818,1138031814
474,1408,819,1137368264
474,1408,820,1137368264
474,1413,821,1137205643
474,1416,822,1137374117
474,1474,823,1137374191
474,1496,824,1137191560
474,1500,825,1137368241
474,1537,826,1137368308
474,1544,827,1137373781
474,1573,828,1137205452
474,1617,829,1137191242
474,1635,830,1137191612
474,1643,831,1137375849
474,1645,832,1137374095
474,1650,833,1138031883
474,1674,834,1137521041
474,1680,835,1138031846
474,1711,836,1137374207
474,1719,837,1139838573
474,1721,838,1138031879
474,1735,839,1137374163
474,1777,840,1137205630
474,1836,841,1137179444
474,1909,842,1137205667
474,1931,843,1138031771
474,1940,844,1137368219
474,1942,845,1137201047
474,1942,846,1137201047
474,1945,847,1137191644
474,1947,848,1137202674
474,1951,849,1137191634
474,1957,850,1137181069
474,1960,851,1137368246
474,1961,852,1137191663
474,1962,853,1137368186
474,1975,854,1137374129
474,1983,855,1137374175
474,2006,856,1138031745
474,2006,857,1138031745
474,2022,858,1143683469
474,2064,859,1138032156
474,2064,860,1138032156
474,2076,861,1137418851
474,2097,862,1138559451
474,2097,863,1138559451
474,2100,864,1137191808
474,2108,865,1138032081
474,2114,866,1137191789
474,2116,867,1137374427
474,2139,868,1137521184
474,2171,869,1137202573
474,2171,870,1137202573
474,2194,871,1138032218
474,2203,872,1138032173
474,2208,873,1137271242
474,2248,874,1137202613
474,2248,875,1137202613
474,2291,876,1137205437
474,2300,877,1137205562
474,2357,878,1137205389
474,2394,879,1137202582
474,2424,880,1137202717
474,2431,881,1137373812
474,2494,882,1137179426
474,2502,883,1138032123
474,2502,884,1138032129
474,2553,885,1138038893
474,2565,886,1137191238
474,2583,887,1138031988
474,2598,888,1137374470
474,2600,889,1138031996
474,2612,890,1138032112
474,2628,891,1138032197
474,2628,892,1138032197
474,2692,893,1138032166
474,2693,894,1138032207
474,2699,895,1137373650
474,2710,896,1138031976
474,2710,897,1138031976
474,2717,898,1137373633
474,2728,899,1137520905
474,2728,900,1137520896
474,2745,901,1137202541
474,2745,902,1137191266
474,2750,903,1137443255
474,2762,904,1137202627
474,2791,905,1138031941
474,2863,906,1138032352
474,2871,907,1138032293
474,2919,908,1137367916
474,2919,909,1137367916
474,2940,910,1138032341
474,2941,911,1138032457
474,2966,912,1138032507
474,2966,913,1138032507
474,2987,914,1138032544
474,3006,915,1138032361
474,3011,916,1137191967
474,3039,917,1138032532
474,3040,918,1137373789
474,3077,919,1137201543
474,3081,920,1137374535
474,3087,921,1137271222
474,3095,922,1137205475
474,3095,923,1137205475
474,3125,924,1137191874
474,3135,925,1138032346
474,3152,926,1137521245
474,3160,927,1137202527
474,3174,928,1137191943
474,3211,929,1137191854
474,3247,930,1137374526
474,3258,931,1137375095
474,3260,932,1137181368
474,3270,933,1137375084
474,3306,934,1137205399
474,3306,935,1137205399
474,3307,936,1137205412
474,3310,937,1138032366
474,3384,938,1138032512
474,3385,939,1137374553
474,3408,940,1138032304
474,3421,941,1137374581
474,3421,942,1137374587
474,3429,943,1140626569
474,3435,944,1137520877
474,3447,945,1137191895
474,3451,946,1137181361
474,3451,947,1137205479
474,3451,948,1137205481
474,3462,949,1137205526
474,3468,950,1137521005
474,3469,951,1137375171
474,3481,952,1137181093
474,3489,953,1137191920
474,3526,954,1138032724
474,3528,955,1137374751
474,3536,956,1137181376
474,3549,957,1137191235
474,3556,958,1138032871
474,3566,959,1137205342
474,3608,960,1138032732
474,3629,961,1138032660
474,3816,962,1138032720
474,3844,963,1137375348
474,3859,964,1137201554
474,3897,965,1137205322
474,3910,966,1138032613
474,3911,967,1137181343
474,3932,968,1138032669
474,3967,969,1137191989
474,3988,970,1137373756
474,3996,971,1138032606
474,4012,972,1137374767
474,4025,973,1137374719
474,4027,974,1137520959
474,4046,975,1138032635
474,4077,976,1138039049
474,4166,977,1137374777
474,4171,978,1137192041
474,4190,979,1137520919
474,4204,980,1137373770
474,4210,981,1139059882
474,4211,982,1137192103
474,4226,983,1137191263
474,4246,984,1137205374
474,4259,985,1137192047
474,4292,986,1137192082
474,4306,987,1137205586
474,4333,988,1138032832
474,4380,989,1138032770
474,4465,990,1138032565
474,4489,991,1137374636
474,4537,992,1137205576
474,4787,993,1138032687
474,4809,994,1137367824
474,4809,995,1137367824
474,4835,996,1137192003
474,4857,997,1137192017
474,4896,998,1137205893
474,4970,999,1138039117
474,4973,1000,1137202289
474,5008,1001,1138039430
474,5034,1002,1137191298
474,5064,1003,1138039163
474,5404,1004,1138039075
474,5450,1005,1138039255
474,5450,1006,1138039255
474,5470,1007,1137181530
474,5505,1008,1137205854
474,5527,1009,1138039372
474,5528,1010,1138039335
474,5633,1011,1138039202
474,5644,1012,1138039381
474,5669,1013,1138039133
474,5673,1014,1137206033
474,5690,1015,1137205866
474,5747,1016,1137181512
474,5791,1017,1138039181
474,5802,1018,1138039442
474,5812,1019,1137181505
474,5820,1020,1138039419
474,5875,1021,1137375257
474,5991,1022,1138039140
474,6002,1023,1138307168
474,6063,1024,1137375194
474,6101,1025,1137900975
474,6181,1026,1138039404
474,6183,1027,1138039366
474,6195,1028,1138498655
474,6218,1029,1138039102
474,6232,1030,1138039126
474,6232,1031,1138039125
474,6269,1032,1137206096
474,6288,1033,1138307044
474,6289,1034,1138307085
474,6331,1035,1138039807
474,6333,1036,1137202706
474,6333,1037,1137202706
474,6333,1038,1137202706
474,6333,1039,1137202706
474,6334,1040,1138039540
474,6339,1041,1138307176
474,6367,1042,1138039562
474,6375,1043,1137200486
474,6380,1044,1137205738
474,6390,1045,1138307320
474,6407,1046,1137374882
474,6545,1047,1137181524
474,6547,1048,1137375241
474,6552,1049,1138039559
474,6603,1050,1137375103
474,6620,1051,1137205715
474,6636,1052,1138307356
474,6650,1053,1138039708
474,6667,1054,1138307378
474,6669,1055,1138039639
474,6708,1056,1138307183
474,6710,1057,1138307069
474,6732,1058,1137375130
474,6744,1059,1137375236
474,6773,1060,1138307369
474,6785,1061,1137206059
474,6787,1062,1138039529
474,6791,1063,1137191312
474,6810,1064,1138307335
474,6820,1065,1138039608
474,6881,1066,1137181567
474,6912,1067,1137179371
474,6948,1068,1138039867
474,6985,1069,1137206024
474,7013,1070,1137206020
474,7018,1071,1137375276
474,7070,1072,1138039780
474,7091,1073,1138559500
474,7132,1074,1138039735
474,7158,1075,1137205933
474,7190,1076,1140047502
474,7219,1077,1138039826
474,7256,1078,1138039857
474,7371,1079,1137205800
474,7493,1080,1138039850
474,7619,1081,1138040171
474,7649,1082,1138039958
474,7766,1083,1138040268
474,7932,1084,1137271192
474,7932,1085,1137271192
474,7932,1086,1137271192
474,7932,1087,1137271191
474,7932,1088,1137271192
474,8153,1089,1137375419
474,8188,1090,1137179956
474,8191,1091,1138039949
474,8235,1092,1137202793
474,8266,1093,1137375433
474,8338,1094,1138039973
474,8360,1095,1138040236
474,8463,1096,1138040133
474,8464,1097,1138040254
474,8636,1098,1137202798
474,8714,1099,1137375425
474,8827,1100,1138039969
474,8879,1101,1145755138
474,8938,1102,1138040262
474,8943,1103,1137375373
474,8949,1104,1138040242
474,8951,1105,1138040272
474,8979,1106,1137521449
474,25753,1107,1139940948
474,25940,1108,1137521290
474,26151,1109,1145749895
474,27790,1110,1138040326
474,27820,1111,1138040358
474,30749,1112,1137205917
474,30793,1113,1138038979
474,30812,1114,1138038949
474,30822,1115,1137205938
474,31658,1116,1145451856
474,32582,1117,1138804206
474,33154,1118,1137766122
474,34271,1119,1141848751
474,34405,1120,1137181624
474,34542,1121,1138039000
474,37741,1122,1142996187
474,39292,1123,1137201595
474,39292,1124,1137201595
474,40819,1125,1137200595
477,34,1126,1244787845
477,216,1127,1244787726
477,541,1128,1262795764
477,541,1129,1262795776
477,589,1130,1201166474
477,593,1131,1241396391
477,733,1132,1241938858
477,832,1133,1269832636
477,832,1134,1269832633
477,832,1135,1269832629
477,903,1136,1242577112
477,904,1137,1242577068
477,922,1138,1245030098
477,1089,1139,1242494879
477,1196,1140,1262795793
477,1196,1141,1262795792
477,1196,1142,1262795808
477,1222,1143,1242494925
477,1274,1144,1244787944
477,2393,1145,1242278473
477,2706,1146,1244707216
477,2706,1147,1244707221
477,2706,1148,1244707211
477,2706,1149,1244707223
477,2706,1150,1244707227
477,2706,1151,1244707207
477,2706,1152,1244707224
477,2706,1153,1244707202
477,3527,1154,1269832605
477,3527,1155,1278683912
477,3527,1156,1269832593
477,3527,1157,1269832597
477,3994,1158,1241396280
477,3994,1159,1241396313
477,3994,1160,1241396293
477,4454,1161,1245030187
477,4454,1162,1245030175
477,4454,1163,1245030178
477,4454,1164,1245030196
477,4725,1165,1252820163
477,4725,1166,1252820180
477,5459,1167,1262795620
477,5459,1168,1262795632
